Name;Type;RA;Dec;Const;MajAx;MinAx;PosAng;B-Mag;V-Mag;J-Mag;H-Mag;K-Mag;SurfBr;Hubble;Pax;Pm-RA;Pm-Dec;RadVel;Redshift;Cstar U-Mag;Cstar B-Mag;Cstar V-Mag;M;NGC;IC;Cstar Names;Identifiers;Common names;NED notes;OpenNGC notes;Sources
IC0001;**;00:08:27.05;+27:43:03.6;Peg;;;;;;;;;;;;;;;;;;;;;;;;;;;Type:1|RA:1|Dec:1|Const:99
IC0002;G;00:11:00.88;-12:49:22.3;Cet;0.98;0.32;142;15.46;;12.26;11.48;11.17;23.45;Sb;;;;6775;0.022860;;;;;;;;2MASX J00110081-1249206,IRAS 00084-1306,MCG -02-01-031,PGC 000778;;;;Type:1|RA:1|Dec:1|Const:99|MajAx:3|MinAx:3|PosAng:3|B-Mag:3|J-Mag:2|H-Mag:2|K-Mag:2|SurfBr:3|Hubble:3|RadVel:2|Redshift:2
IC0003;G;00:12:06.09;-00:24:54.8;Psc;0.93;0.67;53;14.78;;11.53;10.79;10.54;23.50;E;;;;5398;0.018170;;;;;;;;2MASX J00120604-0024543,MCG +00-01-038,PGC 000836,SDSS J001206.08-002454.7,SDSS J001206.09-002454.7,SDSS J001206.09-002454.8,SDSS J001206.10-002454.8;;;;Type:1|RA:1|Dec:1|Const:99|MajAx:3|MinAx:3|PosAng:3|B-Mag:3|J-Mag:2|H-Mag:2|K-Mag:2|SurfBr:3|Hubble:3|RadVel:2|Redshift:2
IC0004;G;00:13:26.94;+17:29:11.2;Peg;1.17;0.84;12;14.14;;11.51;10.65;10.50;23.01;Sc;;;;4956;0.016672;;;;;;;;2MASX J00132695+1729111,IRAS 00108+1712,MCG +03-01-029,PGC 000897,UGC 00123;;;;Type:1|RA:1|Dec:1|Const:99|MajAx:3|MinAx:3|PosAng:3|B-Mag:3|J-Mag:2|H-Mag:2|K-Mag:2|SurfBr:3|Hubble:3|RadVel:2|Redshift:2
IC0005;G;00:17:34.93;-09:32:36.1;Cet;0.99;0.66;9;14.57;;11.50;10.85;10.50;23.40;E;;;;6617;0.022320;;;;;;;;2MASX J00173495-0932364,MCG -02-01-047,PGC 001145,SDSS J001734.93-093236.0,SDSS J001734.93-093236.1;;;;Type:1|RA:1|Dec:1|Const:99|MajAx:3|MinAx:3|PosAng:3|B-Mag:3|J-Mag:2|H-Mag:2|K-Mag:2|SurfBr:3|Hubble:3|RadVel:2|Redshift:2
IC0006;G;00:18:55.04;-03:16:33.9;Psc;1.23;1.08;146;14.57;;11.03;10.32;10.08;23.89;E;;;;6186;0.020852;;;;;;;;2MASX J00185505-0316339,MCG -01-01-075,PGC 001228;;;;Type:1|RA:1|Dec:1|Const:99|MajAx:3|MinAx:3|PosAng:3|B-Mag:3|J-Mag:2|H-Mag:2|K-Mag:2|SurfBr:3|Hubble:3|RadVel:2|Redshift:2
IC0007;G;00:18:53.16;+10:35:40.9;Psc;0.90;0.63;174;14.63;;11.33;10.57;10.26;23.22;S0;;;;5326;0.017926;;;;;;;;2MASX J00185316+1035410,PGC 001216;;;;Type:1|RA:1|Dec:1|Const:99|MajAx:3|MinAx:3|PosAng:3|B-Mag:3|J-Mag:2|H-Mag:2|K-Mag:2|SurfBr:3|Hubble:3|RadVel:2|Redshift:2
IC0008;G;00:19:02.72;-03:13:19.5;Psc;0.82;0.34;129;15.16;;12.70;12.08;12.08;23.40;E?;;;;6090;0.020525;;;;;;;;2MASX J00190272-0313196,MCG -01-01-076,PGC 001234;;;;Type:1|RA:1|Dec:1|Const:99|MajAx:3|MinAx:3|PosAng:3|B-Mag:3|J-Mag:2|H-Mag:2|K-Mag:2|SurfBr:3|Hubble:3|RadVel:2|Redshift:2
IC0009;G;00:19:43.98;-14:07:18.8;Cet;0.59;0.46;122;15.41;;12.38;11.71;11.28;22.88;Sa;;;;12622;0.043027;;;;;;;;2MASX J00194400-1407184,MCG -02-02-001,PGC 001271;;;;Type:1|RA:1|Dec:1|Const:99|MajAx:3|MinAx:3|PosAng:3|B-Mag:3|J-Mag:2|H-Mag:2|K-Mag:2|SurfBr:3|Hubble:3|RadVel:2|Redshift:2
IC0010;G;00:20:17.34;+59:18:13.6;Cas;6.76;6.03;129;11.78;10.35;7.23;6.34;6.01;24.53;IB;;;;-348;-0.001160;;;;;;;;2MASX J00201733+5918136,IRAS 00175+5902,IRAS 00177+5900,MCG +10-01-001,PGC 001305,UGC 00192;;The 2MASX position refers to the center of the IR isophotes.;;Type:1|RA:1|Dec:1|Const:99|MajAx:3|MinAx:3|PosAng:3|B-Mag:3|V-Mag:3|J-Mag:2|H-Mag:2|K-Mag:2|SurfBr:3|Hubble:3|RadVel:2|Redshift:2
IC0011;Dup;00:52:59.35;+56:37:18.8;Cas;;;;;;;;;;;;;;;;;;;;0281;;;;;;;Type:1|RA:1|Dec:1|Const:99
IC0012;G;00:20:15.05;-02:39:11.2;Psc;0.96;0.32;20;15.08;;12.02;11.30;10.92;22.93;Sbc;;;;6006;0.020237;;;;;;;;2MASX J00201505-0239112,IRAS 00177-0255,MCG -01-02-003,PGC 001299;;;;Type:1|RA:1|Dec:1|Const:99|MajAx:3|MinAx:3|PosAng:3|B-Mag:3|J-Mag:2|H-Mag:2|K-Mag:2|SurfBr:3|Hubble:3|RadVel:2|Redshift:2
IC0013;G;00:20:20.09;+07:42:01.8;Psc;1.29;0.53;162;14.93;;12.57;11.78;11.72;23.53;Sbc;;;;5651;0.019030;;;;;;;;2MASX J00202007+0742016,MCG +01-02-003,PGC 001301,SDSS J002020.09+074202.2,UGC 00195;;;;Type:1|RA:1|Dec:1|Const:99|MajAx:3|MinAx:3|PosAng:3|B-Mag:3|J-Mag:2|H-Mag:2|K-Mag:2|SurfBr:3|Hubble:3|RadVel:2|Redshift:2
IC0014;**;00:22:31.29;+10:29:24.9;Psc;;;;;;;;;;;;;;;;;;;;;;;;;;;Type:1|RA:1|Dec:1|Const:99
IC0015;G;00:27:57.59;-00:03:40.6;Cet;0.44;0.38;91;15.90;;12.98;12.33;12.03;22.85;SBb;;;;13482;0.046030;;;;;;;;2MASX J00275754-0003404,IRAS 00253-0020,LEDA 165298,SDSS J002757.58-000340.6,SDSS J002757.59-000340.5,SDSS J002757.59-000340.6;;;;Type:1|RA:1|Dec:1|Const:99|MajAx:3|MinAx:3|PosAng:3|B-Mag:3|J-Mag:2|H-Mag:2|K-Mag:2|SurfBr:3|Hubble:3|RadVel:2|Redshift:2
IC0016;G;00:28:07.65;-13:05:38.1;Cet;0.58;0.32;62;15.15;;12.75;12.05;11.71;23.00;S0-a;;;;4780;0.016074;;;;;;;;2MASX J00280763-1305379,IRAS 00255-1322,MCG -02-02-017,PGC 001730;;;;Type:1|RA:1|Dec:1|Const:99|MajAx:3|MinAx:3|PosAng:3|B-Mag:3|J-Mag:2|H-Mag:2|K-Mag:2|SurfBr:3|Hubble:3|RadVel:2|Redshift:2
IC0017;G;00:28:29.78;+02:38:55.0;Cet;0.67;0.54;102;14.77;;11.68;10.96;10.78;23.04;E?;;;;4317;0.014505;;;;;;;;2MASX J00282976+0238549,MCG +00-02-044,PGC 001753;;;;Type:1|RA:1|Dec:1|Const:99|MajAx:3|MinAx:3|PosAng:3|B-Mag:3|J-Mag:2|H-Mag:2|K-Mag:2|SurfBr:3|Hubble:3|RadVel:2|Redshift:2
IC0018;G;00:28:34.96;-11:35:12.1;Cet;1.08;0.41;29;15.03;;12.14;11.39;11.04;23.62;Sb;;;;6071;0.020460;;;;;;;;2MASX J00283495-1135123,MCG -02-02-023,PGC 001759;;;;Type:1|RA:1|Dec:1|Const:99|MajAx:3|MinAx:3|PosAng:3|B-Mag:3|J-Mag:2|H-Mag:2|K-Mag:2|SurfBr:3|Hubble:3|RadVel:2|Redshift:2
IC0019;G;00:28:39.48;-11:38:26.8;Cet;0.79;0.67;30;15.15;;11.65;10.96;10.74;23.52;E;;;;6362;0.021451;;;;;;;;2MASX J00283951-1138262,MCG -02-02-024,PGC 001762;;;;Type:1|RA:1|Dec:1|Const:99|MajAx:3|MinAx:3|PosAng:3|B-Mag:3|J-Mag:2|H-Mag:2|K-Mag:2|SurfBr:3|Hubble:3|RadVel:2|Redshift:2
IC0020;G;00:28:39.68;-13:00:37.1;Cet;0.91;0.77;18;14.88;;11.40;10.65;10.51;23.41;S0;;;;7635;0.025801;;;;;;;;2MASX J00283968-1300366,MCG -02-02-021,PGC 001755;;;;Type:1|RA:1|Dec:1|Const:99|MajAx:3|MinAx:3|PosAng:3|B-Mag:3|J-Mag:2|H-Mag:2|K-Mag:2|SurfBr:3|Hubble:3|RadVel:2|Redshift:2
IC0021;G;00:29:10.43;-00:09:49.6;Cet;0.49;0.45;6;15.54;;13.05;12.42;12.11;22.96;SBb;;;;17671;0.060790;;;;;;;;2MASX J00291043-0009490,MCG +00-02-053,PGC 001785,SDSS J002910.42-000949.5,SDSS J002910.42-000949.6;;;;Type:1|RA:1|Dec:1|Const:99|MajAx:3|MinAx:3|PosAng:3|B-Mag:3|J-Mag:2|H-Mag:2|K-Mag:2|SurfBr:3|Hubble:3|RadVel:2|Redshift:2
IC0022;G;00:29:33.17;-09:04:50.7;Cet;0.81;0.44;45;14.73;;11.63;10.98;10.73;23.07;S0;;;;6043;0.020365;;;;;;;;2MASX J00293318-0904510,MCG -02-02-027,PGC 001815,SDSS J002933.17-090450.6,SDSS J002933.17-090450.7;;;;Type:1|RA:1|Dec:1|Const:99|MajAx:3|MinAx:3|PosAng:3|B-Mag:3|J-Mag:2|H-Mag:2|K-Mag:2|SurfBr:3|Hubble:3|RadVel:2|Redshift:2
IC0023;G;00:30:50.80;-12:43:12.9;Cet;0.85;0.77;20;15.05;;11.75;11.23;10.95;23.52;E;;;;6072;0.020464;;;;;;;;2MASX J00305083-1243120,MCG -02-02-032,PGC 001872;;;;Type:1|RA:1|Dec:1|Const:99|MajAx:3|MinAx:3|PosAng:3|B-Mag:3|J-Mag:2|H-Mag:2|K-Mag:2|SurfBr:3|Hubble:3|RadVel:2|Redshift:2
IC0024;**;00:31:16.63;+30:50:21.5;And;;;;;;;;;;;;;;;;;;;;;;;;;;;Type:1|RA:1|Dec:1|Const:99
IC0025;G;00:31:12.09;-00:24:26.5;Cet;0.86;0.44;34;15.29;;12.15;11.43;11.17;23.68;S0-a;;;;5771;0.019440;;;;;;;;2MASX J00311206-0024262,IRAS 00286-0040,MCG +00-02-064,PGC 001905,SDSS J003112.09-002426.4,SDSS J003112.09-002426.5;;;;Type:1|RA:1|Dec:1|Const:99|MajAx:3|MinAx:3|PosAng:3|B-Mag:3|J-Mag:2|H-Mag:2|K-Mag:2|SurfBr:3|Hubble:3|RadVel:2|Redshift:2
IC0026;Dup;00:31:45.94;-13:20:14.9;Cet;;;;;;;;;;;;;;;;;;;;0135;;;;;;;Type:1|RA:1|Dec:1|Const:99
IC0027;G;00:33:06.24;-13:22:17.4;Cet;0.58;0.34;148;15.82;;13.49;12.84;12.39;23.37;;;;;6950;0.023460;;;;;;;;2MASX J00330625-1322173,LEDA 143572;;;;Type:1|RA:1|Dec:1|Const:99|MajAx:3|MinAx:3|PosAng:3|B-Mag:3|J-Mag:2|H-Mag:2|K-Mag:2|SurfBr:3|RadVel:2|Redshift:2
IC0028;G;00:33:08.72;-13:27:22.6;Cet;0.30;0.22;85;15.56;;13.14;12.53;12.27;;E;;;;6379;0.021509;;;;;;;;2MASX J00330879-1327223,IRAS 00306-1343,LEDA 169992;;;;Type:1|RA:1|Dec:1|Const:99|MajAx:3|MinAx:3|PosAng:3|B-Mag:3|J-Mag:2|H-Mag:2|K-Mag:2|Hubble:3|RadVel:2|Redshift:2
IC0029;G;00:34:10.80;-02:10:39.5;Cet;0.66;0.49;160;15.79;;11.76;11.09;10.69;23.75;E;;;;17379;0.059752;;;;;;;;2MASX J00341079-0210394,MCG +00-02-072,PGC 002042;;;;Type:1|RA:1|Dec:1|Const:99|MajAx:3|MinAx:3|PosAng:3|B-Mag:3|J-Mag:2|H-Mag:2|K-Mag:2|SurfBr:3|Hubble:3|RadVel:2|Redshift:2
IC0030;G;00:34:14.72;-02:05:04.5;Cet;0.69;0.39;23;15.17;;12.08;11.28;11.00;23.71;S0-a;;;;22834;0.079300;;;;;;;;2MASX J00341472-0205044,MCG +00-02-074,PGC 002050;;;;Type:1|RA:1|Dec:1|Const:99|MajAx:3|MinAx:3|PosAng:3|B-Mag:3|J-Mag:2|H-Mag:2|K-Mag:2|SurfBr:3|Hubble:3|RadVel:2|Redshift:2
IC0031;G;00:34:24.63;+12:16:05.4;Psc;1.16;0.23;90;15.62;;11.44;10.55;10.24;23.86;Sab;;;;9363;0.031735;;;;;;;;2MASX J00342461+1216066,MCG +02-02-021,PGC 002062,UGC 00340;;;;Type:1|RA:1|Dec:1|Const:99|MajAx:3|MinAx:3|PosAng:3|B-Mag:3|J-Mag:2|H-Mag:2|K-Mag:2|SurfBr:3|Hubble:3|RadVel:2|Redshift:2
IC0032;G;00:35:01.69;-02:08:30.1;Cet;0.62;0.39;1;16.15;;12.22;11.52;11.16;23.62;S0-a;;;;16041;0.055020;;;;;;;;2MASX J00350169-0208294,MCG +00-02-080,PGC 002096;;;;Type:1|RA:1|Dec:1|Const:99|MajAx:3|MinAx:3|PosAng:3|B-Mag:3|J-Mag:2|H-Mag:2|K-Mag:2|SurfBr:3|Hubble:3|RadVel:2|Redshift:2
IC0033;G;00:35:05.16;-02:08:15.7;Cet;0.78;0.58;123;15.29;;12.12;11.46;11.19;23.60;;;;;16219;0.055650;;;;;;;;2MASX J00350516-0208154,MCG +00-02-082,PGC 002101;;;;Type:1|RA:1|Dec:1|Const:99|MajAx:3|MinAx:3|PosAng:3|B-Mag:3|J-Mag:2|H-Mag:2|K-Mag:2|SurfBr:3|RadVel:2|Redshift:2
IC0034;G;00:35:36.42;+09:07:27.3;Psc;2.81;1.05;156;13.77;;10.36;9.65;9.42;24.32;SBa;;;;5256;0.017689;;;;;;;;2MASX J00353642+0907272,MCG +01-02-032,PGC 002134,UGC 00351;;;;Type:1|RA:1|Dec:1|Const:99|MajAx:3|MinAx:3|PosAng:3|B-Mag:3|J-Mag:2|H-Mag:2|K-Mag:2|SurfBr:3|Hubble:3|RadVel:2|Redshift:2
IC0035;G;00:37:39.88;+10:21:28.7;Psc;0.90;0.74;18;14.96;;11.99;11.23;10.93;23.36;Sc;;;;4551;0.015297;;;;;;;;2MASX J00373987+1021287,MCG +02-02-024,PGC 002246,UGC 00374;;;;Type:1|RA:1|Dec:1|Const:99|MajAx:3|MinAx:3|PosAng:3|B-Mag:3|J-Mag:2|H-Mag:2|K-Mag:2|SurfBr:3|Hubble:3|RadVel:2|Redshift:2
IC0036;G;00:37:49.65;-15:26:28.6;Cet;0.31;0.30;60;15.54;;12.72;12.07;11.67;;;;;;6875;0.023200;;;;;;;;2MASX J00374962-1526288,IRAS 00353-1542,PGC 138202;;;;Type:1|RA:1|Dec:1|Const:99|MajAx:3|MinAx:3|PosAng:3|B-Mag:3|J-Mag:2|H-Mag:2|K-Mag:2|RadVel:2|Redshift:2
IC0037;G;00:38:34.18;-15:21:31.3;Cet;0.67;0.38;158;16.23;;13.19;12.37;11.97;23.37;SBbc;;;;15725;0.053900;;;;;;;;2MASX J00383418-1521312,MCG -03-02-029,PGC 002299;;The APM image includes a superposed star.;;Type:1|RA:1|Dec:1|Const:99|MajAx:3|MinAx:3|PosAng:3|B-Mag:3|J-Mag:2|H-Mag:2|K-Mag:2|SurfBr:3|Hubble:3|RadVel:2|Redshift:2
IC0038;G;00:38:38.76;-15:25:11.4;Cet;0.77;0.57;65;15.02;;12.41;11.72;11.39;22.93;Sc;;;;16352;0.056117;;;;;;;;2MASX J00383875-1525112,IRAS 00361-1541,MCG -03-02-030,PGC 002311;;;;Type:1|RA:1|Dec:1|Const:99|MajAx:3|MinAx:3|PosAng:3|B-Mag:3|J-Mag:2|H-Mag:2|K-Mag:2|SurfBr:3|Hubble:3|RadVel:2|Redshift:2
IC0039;Dup;00:39:08.40;-14:10:22.2;Cet;;;;;;;;;;;;;;;;;;;;0178;;;;;;;Type:1|RA:1|Dec:1|Const:99
IC0040;G;00:39:21.40;+02:27:22.4;Cet;1.05;0.43;14;15.04;;11.79;11.08;10.76;23.27;Sb;;;;5375;0.018093;;;;;;;;2MASX J00392139+0227225,MCG +00-02-106,PGC 002376,UGC 00413;;;;Type:1|RA:1|Dec:1|Const:99|MajAx:3|MinAx:3|PosAng:3|B-Mag:3|J-Mag:2|H-Mag:2|K-Mag:2|SurfBr:3|Hubble:3|RadVel:2|Redshift:2
IC0041;G;00:39:40.37;-14:10:27.6;Cet;0.71;0.45;162;15.20;;13.52;12.87;12.63;23.20;;;;;3987;0.013389;;;;;;;;2MASX J00394036-1410274,LEDA 138206;;;;Type:1|RA:1|Dec:1|Const:99|MajAx:3|MinAx:3|PosAng:3|B-Mag:3|J-Mag:2|H-Mag:2|K-Mag:2|SurfBr:3|RadVel:2|Redshift:2
IC0042;G;00:41:05.84;-15:25:41.1;Cet;0.76;0.53;56;15.38;;12.81;11.98;11.74;23.25;SABc;;;;16075;0.055138;;;;;;;;2MASX J00410585-1525410,MCG -03-02-036,PGC 002463;;;;Type:1|RA:1|Dec:1|Const:99|MajAx:3|MinAx:3|PosAng:3|B-Mag:3|J-Mag:2|H-Mag:2|K-Mag:2|SurfBr:3|Hubble:3|RadVel:2|Redshift:2
IC0043;G;00:42:22.06;+29:38:29.9;And;1.26;1.15;87;13.95;13.25;11.23;10.56;10.24;23.13;SABc;;;;4813;0.016185;;;;;;;;2MASX J00422206+2938298,IRAS 00396+2922,MCG +05-02-040,PGC 002536,SDSS J004222.06+293830.0,UGC 00448;;;;Type:1|RA:1|Dec:1|Const:99|MajAx:3|MinAx:3|PosAng:3|B-Mag:3|V-Mag:3|J-Mag:2|H-Mag:2|K-Mag:2|SurfBr:3|Hubble:3|RadVel:2|Redshift:2
IC0044;Dup;00:42:15.88;+00:50:43.8;Cet;;;;;;;;;;;;;;;;;;;;0223;;;;;;;Type:1|RA:1|Dec:1|Const:99
IC0045;Other;00:42:36.34;+29:39:18.9;And;;;;;;;;;;;;;;;;;;;;;;;;;Two Galactic stars.;;Type:1|RA:1|Dec:1|Const:99
IC0046;G;00:42:57.97;+27:15:12.5;And;0.80;0.61;82;14.28;;12.30;11.69;11.45;22.83;E-S0;;;;5258;0.017696;;;;;;;;2MASX J00425798+2715134,IRAS 00402+2658,PGC 002575;;;;Type:1|RA:1|Dec:1|Const:99|MajAx:3|MinAx:3|PosAng:3|B-Mag:3|J-Mag:2|H-Mag:2|K-Mag:2|SurfBr:3|Hubble:3|RadVel:2|Redshift:2
IC0047;G;00:42:55.01;-13:44:26.6;Cet;0.41;0.24;100;16.09;;12.72;12.02;11.75;;;;;;;;;;;;;;;2MASX J00425503-1344264,PGC 3093693;;;;Type:1|RA:1|Dec:1|Const:99|MajAx:3|MinAx:3|PosAng:3|B-Mag:3|J-Mag:2|H-Mag:2|K-Mag:2
