Name;Type;RA;Dec;Const;MajAx;MinAx;PosAng;B-Mag;V-Mag;J-Mag;H-Mag;K-Mag;SurfBr;Hubble;Pax;Pm-RA;Pm-Dec;RadVel;Redshift;Cstar U-Mag;Cstar B-Mag;Cstar V-Mag;M;NGC;IC;Cstar Names;Identifiers;Common names;NED notes;OpenNGC notes;Sources
IC0048;G;00:43:34.47;-08:11:11.4;Cet;1.12;0.92;172;14.01;13.16;11.03;10.34;10.03;23.01;S0;;;;6039;0.020351;;;;;;1577;;2MASX J00433448-0811114,IRAS 00410-0827,MCG -01-03-001,MCG -02-03-001,PGC 002603;;;;Type:1|RA:1|Dec:1|Const:99|MajAx:3|MinAx:3|PosAng:3|B-Mag:3|V-Mag:3|J-Mag:2|H-Mag:2|K-Mag:2|SurfBr:3|Hubble:3|RadVel:2|Redshift:2
IC0049;G;00:43:56.13;+01:51:01.0;Cet;1.28;1.04;77;14.28;13.78;12.83;12.62;12.06;23.39;SABc;;;;4531;0.015231;;;;;;;;2MASX J00435616+0151011,MCG +00-03-003,PGC 002617,SDSS J004356.15+015101.3,UGC 00468;;;;Type:1|RA:1|Dec:1|Const:99|MajAx:3|MinAx:3|PosAng:3|B-Mag:3|V-Mag:3|J-Mag:2|H-Mag:2|K-Mag:2|SurfBr:3|Hubble:3|RadVel:2|Redshift:2
IC0050;G;00:46:05.71;-09:30:10.8;Cet;1.02;0.87;169;14.74;;11.45;10.71;10.49;23.71;E;;;;5969;0.020113;;;;;;;;2MASX J00460569-0930109,MCG -02-03-010,PGC 002698,SDSS J004605.70-093010.7,SDSS J004605.70-093010.8,SDSS J004605.71-093010.8;;;;Type:1|RA:1|Dec:1|Const:99|MajAx:3|MinAx:3|PosAng:3|B-Mag:3|J-Mag:2|H-Mag:2|K-Mag:2|SurfBr:3|Hubble:3|RadVel:2|Redshift:2
IC0051;G;00:46:24.22;-13:26:32.5;Cet;1.70;1.11;55;13.75;;11.26;10.61;10.25;23.63;S0;;;;1720;0.005755;;;;;;;;2MASX J00462421-1326326,IRAS 00438-1342,MCG -02-03-011,PGC 002710;;;;Type:1|RA:1|Dec:1|Const:99|MajAx:3|MinAx:3|PosAng:3|B-Mag:3|J-Mag:2|H-Mag:2|K-Mag:2|SurfBr:3|Hubble:3|RadVel:2|Redshift:2
IC0052;G;00:48:23.78;+04:05:30.7;Psc;0.95;0.41;96;15.31;;13.18;12.74;12.54;23.41;Sb;;;;1953;0.006535;;;;;;;;2MASX J00482376+0405307,MCG +01-03-005,PGC 002834,UGC 00494;;Contains the set of three apparent emission centers UM 069.;;Type:1|RA:1|Dec:1|Const:99|MajAx:3|MinAx:3|PosAng:3|B-Mag:3|J-Mag:2|H-Mag:2|K-Mag:2|SurfBr:3|Hubble:3|RadVel:2|Redshift:2
IC0053;G;00:50:40.77;+10:36:01.0;Psc;0.87;0.62;94;15.33;;11.34;10.64;10.30;23.75;E-S0;;;;11557;0.039321;;;;;;;;2MASX J00504075+1036005,MCG +02-03-005,PGC 002951,UGC 00516;;;;Type:1|RA:1|Dec:1|Const:99|MajAx:3|MinAx:3|PosAng:3|B-Mag:3|J-Mag:2|H-Mag:2|K-Mag:2|SurfBr:3|Hubble:3|RadVel:2|Redshift:2
IC0054;**;00:50:46.85;-02:17:16.0;Cet;;;;;;;;;;;;;;;;;;;;;;;;;;;Type:1|RA:1|Dec:1|Const:99
IC0055;G;00:51:42.39;+07:43:06.7;Psc;0.55;0.28;175;15.01;;11.26;10.51;10.26;22.14;Sa;;;;5187;0.017455;;;;;;;;2MASX J00514237+0743071,MCG +01-03-006,PGC 003025;;;;Type:1|RA:1|Dec:1|Const:99|MajAx:3|MinAx:3|PosAng:3|B-Mag:3|J-Mag:2|H-Mag:2|K-Mag:2|SurfBr:3|Hubble:3|RadVel:2|Redshift:2
IC0056;G;00:51:29.94;-12:50:39.5;Cet;0.82;0.74;116;15.14;;13.14;12.60;12.60;23.23;SABc;;;;6025;0.020304;;;;;;;;2MASX J00512994-1250396,MCG -02-03-030,PGC 003014;;;;Type:1|RA:1|Dec:1|Const:99|MajAx:3|MinAx:3|PosAng:3|B-Mag:3|J-Mag:2|H-Mag:2|K-Mag:2|SurfBr:3|Hubble:3|RadVel:2|Redshift:2
IC0057;G;00:54:48.50;+11:50:28.3;Psc;1.03;0.96;10;15.48;;12.32;11.47;11.40;24.30;S0;;;;11576;0.039390;;;;;;;;2MASX J00544855+1150280,MCG +02-03-010,PGC 003229,UGC 00559;;;;Type:1|RA:1|Dec:1|Const:99|MajAx:3|MinAx:3|PosAng:3|B-Mag:3|J-Mag:2|H-Mag:2|K-Mag:2|SurfBr:3|Hubble:3|RadVel:2|Redshift:2
IC0058;G;00:55:02.44;-13:40:41.1;Cet;0.84;0.50;105;15.51;;12.03;11.25;10.97;23.74;E-S0;;;;6292;0.021213;;;;;;;;2MASX J00550242-1340415,MCG -02-03-041,PGC 003257;;;;Type:1|RA:1|Dec:1|Const:99|MajAx:3|MinAx:3|PosAng:3|B-Mag:3|J-Mag:2|H-Mag:2|K-Mag:2|SurfBr:3|Hubble:3|RadVel:2|Redshift:2
IC0059;RfN;00:57:28.61;+61:08:37.2;Cas;10.00;5.00;;;;;;;;;;;;;;;;;;;;;LBN 620;;;;Type:1|RA:1|Dec:1|Const:99|MajAx:9|MinAx:9
IC0060;G;00:56:04.23;-13:21:28.5;Cet;1.04;0.76;48;15.75;;11.61;10.88;10.52;24.14;Sc;;;;16710;0.057382;;;;;;;;2MASX J00560423-1321292,MCG -02-03-049,PGC 003324;;;;Type:1|RA:1|Dec:1|Const:99|MajAx:3|MinAx:3|PosAng:3|B-Mag:3|J-Mag:2|H-Mag:2|K-Mag:2|SurfBr:3|Hubble:3|RadVel:2|Redshift:2
IC0061;G;00:57:07.20;+07:30:25.5;Psc;1.34;1.29;175;15.23;;11.65;10.97;10.54;24.61;S0;;;;11020;0.037459;;;;;;;;2MASX J00570722+0730255,MCG +01-03-009,PGC 003408,UGC 00589;;;;Type:1|RA:1|Dec:1|Const:99|MajAx:3|MinAx:3|PosAng:3|B-Mag:3|J-Mag:2|H-Mag:2|K-Mag:2|SurfBr:3|Hubble:3|RadVel:2|Redshift:2
IC0062;G;00:58:43.94;+11:48:28.8;Psc;0.76;0.46;25;14.97;;11.79;11.08;10.77;22.85;Sbc;;;;11354;0.038617;;;;;;;;2MASX J00584393+1148286,MCG +02-03-021,PGC 003507,UGC 00606;;;;Type:1|RA:1|Dec:1|Const:99|MajAx:3|MinAx:3|PosAng:3|B-Mag:3|J-Mag:2|H-Mag:2|K-Mag:2|SurfBr:3|Hubble:3|RadVel:2|Redshift:2
IC0063;HII;00:59:28.84;+60:54:42.1;Cas;10.00;3.00;;13.33;;;;;;;;;;;;;;;;;;;LBN 622;;;;Type:1|RA:1|Dec:1|Const:99|MajAx:9|MinAx:9|B-Mag:2
IC0064;G;00:59:24.42;+27:03:32.6;Psc;1.03;0.65;148;15.10;13.96;11.80;11.03;10.77;23.88;S0;;;;13353;0.045578;;;;;;;;2MASX J00592444+2703319,MCG +04-03-031,PGC 003550,UGC 00613;;;;Type:1|RA:1|Dec:1|Const:99|MajAx:3|MinAx:3|PosAng:3|B-Mag:3|V-Mag:3|J-Mag:2|H-Mag:2|K-Mag:2|SurfBr:3|Hubble:3|RadVel:2|Redshift:2
IC0065;G;01:00:55.42;+47:40:55.1;And;2.56;0.73;154;13.60;;10.50;9.78;9.51;23.45;Sbc;;;;2604;0.008723;;;;;;;;2MASX J01005543+4740551,IRAS 00580+4724,MCG +08-03-005,PGC 003635,UGC 00625;;;;Type:1|RA:1|Dec:1|Const:99|MajAx:3|MinAx:3|PosAng:3|B-Mag:3|J-Mag:2|H-Mag:2|K-Mag:2|SurfBr:3|Hubble:3|RadVel:2|Redshift:2
IC0066;G;01:00:32.50;+30:47:50.0;Psc;1.23;0.42;124;14.93;14.10;11.73;11.12;10.74;23.66;Sa;;;;4771;0.016044;;;;;;;;2MASX J01003251+3047500,MCG +05-03-033,PGC 003606,UGC 00623;;;;Type:1|RA:1|Dec:1|Const:99|MajAx:3|MinAx:3|PosAng:3|B-Mag:3|V-Mag:3|J-Mag:2|H-Mag:2|K-Mag:2|SurfBr:3|Hubble:3|RadVel:2|Redshift:2
IC0067;NonEx;01:00:17.66;-06:54:38.7;Cet;;;;;;;;;;;;;;;;;;;;;;;;;"Nominal position; does not exist.";;Type:1|RA:1|Dec:1|Const:99
IC0068;NonEx;01:00:21.65;-06:56:38.8;Cet;;;;;;;;;;;;;;;;;;;;;;;;;"Nominal position; does not exist.";;Type:1|RA:1|Dec:1|Const:99
IC0069;G;01:01:23.66;+31:02:27.0;Psc;0.76;0.41;71;14.65;;11.89;11.02;10.86;23.04;SABb;;;;4990;0.016785;;;;;;;;2MASX J01012367+3102269,MCG +05-03-041,PGC 003666;;;;Type:1|RA:1|Dec:1|Const:99|MajAx:3|MinAx:3|PosAng:3|B-Mag:3|J-Mag:2|H-Mag:2|K-Mag:2|SurfBr:3|Hubble:3|RadVel:2|Redshift:2
IC0070;G;01:01:03.95;+00:03:02.7;Cet;0.42;0.24;147;16.77;;13.37;12.65;12.29;23.65;S0-a;;;;18411;0.063420;;;;;;;;LEDA 173286;;;;Type:1|RA:1|Dec:1|Const:99|MajAx:3|MinAx:3|PosAng:3|B-Mag:3|J-Mag:2|H-Mag:2|K-Mag:2|SurfBr:3|Hubble:3|RadVel:2|Redshift:2
IC0071;*;01:01:19.26;-06:46:01.8;Cet;;;;;;;;;;;;;;;;;;;;;;;;;ID as IC 0071 is not certain, but there is no other reasonable candidate.;;Type:1|RA:1|Dec:1|Const:99
IC0072;*;01:01:34.71;-06:46:40.6;Cet;;;;;;;;;;;;;;;;;;;;;;;;;;;Type:1|RA:1|Dec:1|Const:99
IC0073;G;01:04:52.95;+04:46:01.7;Psc;0.62;0.48;149;15.38;;13.30;12.43;12.50;23.23;;;;;6220;0.020968;;;;;;;;2MASX J01045304+0446027,PGC 003842;;;;Type:1|RA:1|Dec:1|Const:99|MajAx:3|MinAx:3|PosAng:3|B-Mag:3|J-Mag:2|H-Mag:2|K-Mag:2|SurfBr:3|RadVel:2|Redshift:2
IC0074;G;01:05:55.95;+04:05:24.9;Psc;0.57;0.46;5;15.59;;12.32;11.73;11.50;23.10;E-S0;;;;4970;0.016718;;;;;;;;2MASX J01055595+0405246,PGC 003897;;;;Type:1|RA:1|Dec:1|Const:99|MajAx:3|MinAx:3|PosAng:3|B-Mag:3|J-Mag:2|H-Mag:2|K-Mag:2|SurfBr:3|Hubble:3|RadVel:2|Redshift:2
IC0075;G;01:07:11.61;+10:50:12.8;Psc;0.66;0.51;31;14.98;;12.38;11.67;11.24;22.80;Sb;;;;12027;0.040955;;;;;;;;2MASX J01071159+1050125,MCG +02-03-035,PGC 003959,UGC 00684;;;;Type:1|RA:1|Dec:1|Const:99|MajAx:3|MinAx:3|PosAng:3|B-Mag:3|J-Mag:2|H-Mag:2|K-Mag:2|SurfBr:3|Hubble:3|RadVel:2|Redshift:2
IC0076;G;01:08:11.71;-04:33:16.2;Cet;0.81;0.36;116;15.44;;11.98;11.21;10.87;23.52;S0-a;;;;7724;0.026100;;;;;;;;2MASX J01081173-0433164,MCG -01-04-001,PGC 004035;;;;Type:1|RA:1|Dec:1|Const:99|MajAx:3|MinAx:3|PosAng:3|B-Mag:3|J-Mag:2|H-Mag:2|K-Mag:2|SurfBr:3|Hubble:3|RadVel:2|Redshift:2
IC0077;G;01:08:43.75;-15:25:15.3;Cet;0.52;0.44;90;16.23;15.04;12.60;11.91;11.75;23.56;S0;;;;17615;0.060590;;;;;;;;2MASX J01084373-1525148,LEDA 073653;;;;Type:1|RA:1|Dec:1|Const:99|MajAx:3|MinAx:3|PosAng:3|B-Mag:3|V-Mag:3|J-Mag:2|H-Mag:2|K-Mag:2|SurfBr:3|Hubble:3|RadVel:2|Redshift:2
IC0078;G;01:08:47.70;-15:50:42.3;Cet;1.75;0.75;126;15.24;;11.08;10.40;10.08;24.55;Sa;;;;11766;0.040048;;;;;;;;2MASX J01084768-1550427,MCG -03-04-010,PGC 004079;;The position in 1999ApJS..120..147M is 9 arcsec north of the nucleus.;;Type:1|RA:1|Dec:1|Const:99|MajAx:3|MinAx:3|PosAng:3|B-Mag:3|J-Mag:2|H-Mag:2|K-Mag:2|SurfBr:3|Hubble:3|RadVel:2|Redshift:2
IC0079;G;01:08:49.71;-15:56:54.9;Cet;1.24;0.91;158;14.93;;11.25;10.54;10.29;24.12;E-S0;;;;12350;0.042079;;;;;;;;2MASX J01084970-1556547,MCG -03-04-011,PGC 004082;;;;Type:1|RA:1|Dec:1|Const:99|MajAx:3|MinAx:3|PosAng:3|B-Mag:3|J-Mag:2|H-Mag:2|K-Mag:2|SurfBr:3|Hubble:3|RadVel:2|Redshift:2
IC0080;GPair;01:08:50.90;-15:24:27.0;Cet;1.20;;;;;;;;;;;;;;;;;;;;;;;;Consists of the galaxies MCG -03-04-008 and -009.;;Type:1|RA:1|Dec:1|Const:99|MajAx:99
IC0080 NED01;G;01:08:50.70;-15:24:32.2;Cet;1.50;1.03;83;14.83;;;;;24.48;E;;;;;;;;;;;;;MCG -03-04-009,PGC 004072;;;;Type:1|RA:1|Dec:1|Const:99|MajAx:3|MinAx:3|PosAng:3|B-Mag:3|SurfBr:3|Hubble:3
IC0080 NED02;G;01:08:51.13;-15:24:22.7;Cet;1.50;1.06;50;13.93;12.90;11.16;10.42;10.27;23.66;E;;;;15936;0.054648;;;;;;;;2MASX J01085113-1524227,MCG -03-04-008,PGC 004071;;;;Type:1|RA:1|Dec:1|Const:99|MajAx:3|MinAx:3|PosAng:3|B-Mag:3|V-Mag:3|J-Mag:2|H-Mag:2|K-Mag:2|SurfBr:3|Hubble:3|RadVel:2|Redshift:2
IC0081;G;01:09:22.26;-01:41:45.1;Cet;1.17;0.91;145;14.53;;11.40;10.71;10.44;23.57;E?;;;;3960;0.013299;;;;;;;;2MASX J01092224-0141453,MCG +00-04-015,PGC 004127;;The APM image includes a neighboring star.;;Type:1|RA:1|Dec:1|Const:99|MajAx:3|MinAx:3|PosAng:3|B-Mag:3|J-Mag:2|H-Mag:2|K-Mag:2|SurfBr:3|Hubble:3|RadVel:2|Redshift:2
IC0082;G;01:09:05.79;-16:00:01.1;Cet;0.91;0.83;93;14.85;;11.75;11.09;10.70;23.32;S0;;;;11999;0.040858;;;;;;;;2MASX J01090578-1600011,MCG -03-04-013,PGC 004103;;;;Type:1|RA:1|Dec:1|Const:99|MajAx:3|MinAx:3|PosAng:3|B-Mag:3|J-Mag:2|H-Mag:2|K-Mag:2|SurfBr:3|Hubble:3|RadVel:2|Redshift:2
IC0083;G;01:10:29.78;+01:41:21.7;Cet;0.68;0.45;114;15.16;;12.30;11.57;11.30;23.20;;;;;13056;0.044541;;;;;;;;2MASX J01102978+0141218,MCG +00-04-021,PGC 004182;;;;Type:1|RA:1|Dec:1|Const:99|MajAx:3|MinAx:3|PosAng:3|B-Mag:3|J-Mag:2|H-Mag:2|K-Mag:2|SurfBr:3|RadVel:2|Redshift:2
IC0084;G;01:11:25.60;+01:38:24.7;Cet;0.67;0.43;12;15.21;;11.89;11.13;11.07;23.13;S0-a;;;;4956;0.016672;;;;;;;;2MASX J01112564+0138250,MCG +00-04-029,PGC 004265;;;;Type:1|RA:1|Dec:1|Const:99|MajAx:3|MinAx:3|PosAng:3|B-Mag:3|J-Mag:2|H-Mag:2|K-Mag:2|SurfBr:3|Hubble:3|RadVel:2|Redshift:2
IC0085;*;01:11:49.55;-00:27:08.9;Cet;;;;;;;;;;;;;;;;;;;;;;;;;;;Type:1|RA:1|Dec:1|Const:99
IC0086;G;01:13:28.52;-16:14:30.0;Cet;0.72;0.34;142;15.31;;12.33;11.55;11.26;23.29;S0-a;;;;13181;0.044978;;;;;;;;2MASX J01132852-1614301,IRAS 01110-1630,LEDA 165316;;;;Type:1|RA:1|Dec:1|Const:99|MajAx:3|MinAx:3|PosAng:3|B-Mag:3|J-Mag:2|H-Mag:2|K-Mag:2|SurfBr:3|Hubble:3|RadVel:2|Redshift:2
IC0087;G;01:14:15.79;+00:45:55.2;Cet;0.69;0.63;66;15.37;;12.79;12.26;11.76;23.21;Sbc;;;;12471;0.042500;;;;;;;;2MASX J01141582+0045556,MCG +00-04-048,PGC 004454,SDSS J011415.78+004555.1,SDSS J011415.79+004555.1,SDSS J011415.79+004555.2,SDSS J011415.80+004555.2;;;;Type:1|RA:1|Dec:1|Const:99|MajAx:3|MinAx:3|PosAng:3|B-Mag:3|J-Mag:2|H-Mag:2|K-Mag:2|SurfBr:3|Hubble:3|RadVel:2|Redshift:2
IC0088;G;01:14:31.30;+00:47:30.3;Cet;0.53;0.44;129;15.95;18.07;13.16;12.62;12.09;23.15;Sbc;;;;18975;0.065430;;;;;;;;2MASX J01143129+0047306,LEDA 1175571,SDSS J011431.30+004730.2,SDSS J011431.30+004730.3,SDSS J011431.32+004730.2;;;;Type:1|RA:1|Dec:1|Const:99|MajAx:3|MinAx:3|PosAng:3|B-Mag:3|V-Mag:2|J-Mag:2|H-Mag:2|K-Mag:2|SurfBr:3|Hubble:3|RadVel:2|Redshift:2
IC0089;Dup;01:16:03.61;+04:17:38.8;Psc;;;;;;;;;;;;;;;;;;;;0446;;;;;;;Type:1|RA:1|Dec:1|Const:99
IC0090;G;01:16:30.35;-07:58:37.7;Cet;1.25;1.12;146;14.85;;11.02;10.36;10.12;24.14;E;;;;5528;0.018613;;;;;;;;2MASX J01163034-0758369,MCG -01-04-023,PGC 004606;;;;Type:1|RA:1|Dec:1|Const:99|MajAx:3|MinAx:3|PosAng:3|B-Mag:3|J-Mag:2|H-Mag:2|K-Mag:2|SurfBr:3|Hubble:3|RadVel:2|Redshift:2
IC0091;G;01:18:39.43;+02:33:13.2;Cet;0.71;0.26;64;16.48;;12.91;12.16;11.82;24.30;;;;;6970;0.023530;;;;;;;;2MASX J01183943+0233132,LEDA 1230543;;;;Type:1|RA:1|Dec:1|Const:99|MajAx:3|MinAx:3|PosAng:3|B-Mag:3|J-Mag:2|H-Mag:2|K-Mag:2|SurfBr:3|RadVel:2|Redshift:2
IC0092;Dup;01:19:48.50;+32:46:04.0;Psc;;;;;;;;;;;;;;;;;;;;0468;;;;;;;Type:1|RA:1|Dec:1|Const:99
IC0093;G;01:19:02.34;-17:03:37.4;Cet;1.21;0.56;171;14.03;13.57;11.79;11.08;10.85;22.91;Sb;;;;5944;0.020027;;;;;;1671;;2MASX J01190234-1703374,IRAS 01165-1719,MCG -03-04-043,PGC 004724;;;;Type:1|RA:1|Dec:1|Const:99|MajAx:3|MinAx:3|PosAng:3|B-Mag:3|V-Mag:2|J-Mag:2|H-Mag:2|K-Mag:2|SurfBr:3|Hubble:3|RadVel:2|Redshift:2
IC0094;*;01:20:05.49;+32:43:02.4;Psc;;;;;;;;;;;;;;;;;;;;;;;;;;;Type:1|RA:1|Dec:1|Const:99
IC0095;G;01:19:17.88;-12:34:26.9;Cet;0.61;0.50;54;16.20;;12.64;11.76;11.54;23.72;;;;;13016;0.044400;;;;;;;;2MASX J01191787-1234264,LEDA 950887;;;;Type:1|RA:1|Dec:1|Const:99|MajAx:3|MinAx:3|PosAng:3|B-Mag:3|J-Mag:2|H-Mag:2|K-Mag:2|SurfBr:3|RadVel:2|Redshift:2
IC0096;G;01:20:33.22;+29:37:02.1;Psc;0.78;0.30;44;14.65;;12.93;12.56;12.01;22.48;Sbc;;;;4372;0.014690;;;;;;;;MCG +05-04-023,PGC 004840;;;;Type:1|RA:1|Dec:1|Const:99|MajAx:3|MinAx:3|PosAng:3|B-Mag:3|J-Mag:2|H-Mag:2|K-Mag:2|SurfBr:3|Hubble:3|RadVel:2|Redshift:2
IC0097;Dup;01:20:02.00;+14:51:39.8;Psc;;;;;;;;;;;;;;;;;;;;0475;;;;;;;Type:1|RA:1|Dec:1|Const:99
